C:\sisel\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.deps.json
C:\sisel\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.runtimeconfig.json
C:\sisel\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.runtimeconfig.dev.json
C:\sisel\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.dll
C:\sisel\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.pdb
C:\sisel\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.csproj.CoreCompileInputs.cache
C:\sisel\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.AssemblyInfoInputs.cache
C:\sisel\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.AssemblyInfo.cs
C:\sisel\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.dll
C:\sisel\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.pdb
D:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.deps.json
D:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.runtimeconfig.json
D:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.runtimeconfig.dev.json
D:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.AssemblyInfo.cs
E:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.deps.json
E:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.runtimeconfig.json
E:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.runtimeconfig.dev.json
E:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.dll
E:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.pdb
E:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.csproj.CoreCompileInputs.cache
E:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.AssemblyInfoInputs.cache
E:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.AssemblyInfo.cs
E:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.dll
E:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.pdb
D:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.dll
D:\My Projects\New EWS\WordStudy.WebApi\bin\Debug\netcoreapp2.1\WordStudy.WebApi.pdb
D:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.csproj.CoreCompileInputs.cache
D:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.AssemblyInfoInputs.cache
D:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.dll
D:\My Projects\New EWS\WordStudy.WebApi\obj\Debug\netcoreapp2.1\WordStudy.WebApi.pdb
